date,speaker,true_class,predicted_class,correct,prob_bearish,prob_neutral,prob_bullish
2019-11-14,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.12810152483438636,0.6933374848188133,0.1785609903468003
2019-11-14,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.12810152483438636,0.6933374848188133,0.1785609903468003
2019-11-12,Vice Chairman Richard H. Clarida,1,1,1,0.16701445333856627,0.5724866164829789,0.2604989301784547
2019-11-08,Governor Lael Brainard,1,1,1,0.1517920846118668,0.5564817307196969,0.29172618466843664
2019-11-01,Vice Chairman Richard H. Clarida,1,1,1,0.24956864598568754,0.6065671196382639,0.14386423437604864
2019-11-01,Vice Chairman Richard H. Clarida,1,1,1,0.24956864598568754,0.6065671196382639,0.14386423437604864
2019-11-01,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.18538591278329403,0.6234792468762592,0.1911348403404465
2019-11-01,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.18538591278329403,0.6234792468762592,0.1911348403404465
2019-10-21,Governor Michelle W. Bowman,1,1,1,0.3266414084982361,0.33815803805385763,0.3352005534479063
2019-10-18,Vice Chairman Richard H. Clarida,1,0,0,0.4893738369054754,0.2935177393142628,0.21710842378026166
2019-10-16,Governor Lael Brainard,0,1,0,0.2104663080470047,0.5455343125677243,0.2439993793852709
2019-10-08,Chairman Jerome H. Powell,2,1,0,0.3485446601434039,0.38726425548336535,0.2641910843732309
2019-10-03,Vice Chair for Supervision Randal K. Quarles,1,0,0,0.45102349608981074,0.34433690824168567,0.2046395956685036
2019-10-01,Governor Michelle W. Bowman,1,0,0,0.35506405035180577,0.302481972106663,0.3424539775415312
2019-10-01,Governor Michelle W. Bowman,1,0,0,0.35506405035180577,0.302481972106663,0.3424539775415312
2019-09-27,Vice Chair for Supervision Randal K. Quarles,0,1,0,0.23163279179321972,0.5114502993542223,0.2569169088525583
2019-09-26,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.29462134903048515,0.40118159010045806,0.30419706086905657
2019-09-26,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.29462134903048515,0.40118159010045806,0.30419706086905657
2019-09-26,Vice Chairman Richard H. Clarida,1,1,1,0.2738201653162618,0.47023104612762057,0.2559487885561177
2019-09-26,Vice Chairman Richard H. Clarida,1,1,1,0.2738201653162618,0.47023104612762057,0.2559487885561177
2019-09-05,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.20874389185115128,0.486794375455903,0.30446173269294546
2019-08-23,Chairman Jerome H. Powell,1,2,0,0.32594568627738296,0.30299819023647684,0.37105612348614037
2019-08-20,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2961478681841866,0.3814719489533156,0.3223801828624977
2019-08-05,Governor Lael Brainard,1,2,0,0.313758067535493,0.1594179523473504,0.5268239801171565
2019-07-16,Chairman Jerome H. Powell,1,1,1,0.16938804302298732,0.5239249674845916,0.30668698949242085
2019-07-09,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.15051600218960412,0.6619621686064261,0.18752182920397
2019-07-09,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.15051600218960412,0.6619621686064261,0.18752182920397
2019-07-01,Vice Chairman Richard H. Clarida,2,1,0,0.14061245399400552,0.5480178848286112,0.31136966117738346
2019-06-25,Chairman Jerome H. Powell,1,1,1,0.19151586376994145,0.5304597380170155,0.2780243982130432
2019-06-25,Chairman Jerome H. Powell,1,1,1,0.19151586376994145,0.5304597380170155,0.2780243982130432
2019-06-25,Governor Michelle W. Bowman,1,1,1,0.19140788066144002,0.5013711360934057,0.3072209832451547
2019-06-25,Governor Michelle W. Bowman,1,1,1,0.19140788066144002,0.5013711360934057,0.3072209832451547
2019-06-21,Governor Lael Brainard,0,1,0,0.15417090515955512,0.5483235804427715,0.29750551439767337
2019-06-05,Vice Chairman Richard H. Clarida,2,0,0,0.44373447680745637,0.28682791789201995,0.2694376053005234
2019-06-04,Chairman Jerome H. Powell,2,0,0,0.45990559907843326,0.3190110104685542,0.2210833904530123
2019-06-03,Vice Chair for Supervision Randal K. Quarles,2,0,0,0.39294205604365756,0.2834688087183636,0.32358913523797894
2019-05-30,Vice Chair for Supervision Randal K. Quarles,1,2,0,0.30359477371414806,0.30768037620847044,0.3887248500773815
2019-05-30,Vice Chair for Supervision Randal K. Quarles,1,2,0,0.30359477371414806,0.30768037620847044,0.3887248500773815
2019-05-30,Vice Chairman Richard H. Clarida,1,2,0,0.19866543837017375,0.3270646869576922,0.4742698746721338
2019-05-30,Vice Chairman Richard H. Clarida,1,2,0,0.19866543837017375,0.3270646869576922,0.4742698746721338
2019-05-20,Chairman Jerome H. Powell,1,0,0,0.4679751109357748,0.3024875633072488,0.22953732575697627
2019-05-20,Chairman Jerome H. Powell,1,0,0,0.4679751109357748,0.3024875633072488,0.22953732575697627
2019-05-20,Vice Chairman Richard H. Clarida,1,0,0,0.49387287812288505,0.3090184869581332,0.19710863491898173
2019-05-20,Vice Chairman Richard H. Clarida,1,0,0,0.49387287812288505,0.3090184869581332,0.19710863491898173
2019-05-16,Governor Lael Brainard,1,1,1,0.32412902317017306,0.38645147290607995,0.28941950392374677
2019-05-13,Vice Chairman Richard H. Clarida,1,0,0,0.5229511501520423,0.2091862605364796,0.26786258931147827
2019-05-10,Governor Lael Brainard,2,1,0,0.21381312027020052,0.3952424169304612,0.3909444627993382
2019-05-08,Governor Lael Brainard,1,2,0,0.3400447640793732,0.27793033828031566,0.3820248976403112
2019-05-03,Vice Chairman Richard H. Clarida,0,1,0,0.16747385749320343,0.4811156890838422,0.3514104534229544
2019-04-11,Governor Michelle W. Bowman,1,1,1,0.27050292406716364,0.5539186487776769,0.17557842715515942
2019-04-11,Governor Michelle W. Bowman,1,1,1,0.27050292406716364,0.5539186487776769,0.17557842715515942
2019-04-09,Vice Chairman Richard H. Clarida,1,1,1,0.1255978228873547,0.6593950340847461,0.21500714302789967
2019-04-02,Governor Michelle W. Bowman,2,1,0,0.15587284402056154,0.6455119838927071,0.1986151720867316
2019-04-02,Governor Michelle W. Bowman,2,1,0,0.15587284402056154,0.6455119838927071,0.1986151720867316
2019-04-02,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.10680724695499409,0.7549097026818297,0.1382830503631764
2019-04-02,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.10680724695499409,0.7549097026818297,0.1382830503631764
2019-03-29,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.16152994149225539,0.7389069625871045,0.09956309592064
2019-03-28,Governor Michelle W. Bowman,2,1,0,0.27429035939946905,0.5146812167998778,0.21102842380065348
2019-03-28,Governor Michelle W. Bowman,2,1,0,0.27429035939946905,0.5146812167998778,0.21102842380065348
2019-03-28,Governor Michelle W. Bowman,2,1,0,0.27429035939946905,0.5146812167998778,0.21102842380065348
2019-03-28,Vice Chairman Richard H. Clarida,2,1,0,0.3302963648206675,0.442481461138261,0.22722217404107148
2019-03-28,Vice Chairman Richard H. Clarida,2,1,0,0.3302963648206675,0.442481461138261,0.22722217404107148
2019-03-28,Vice Chairman Richard H. Clarida,2,1,0,0.3302963648206675,0.442481461138261,0.22722217404107148
2019-03-28,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.2733847966822879,0.4942828459439911,0.23233235737372118
2019-03-28,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.2733847966822879,0.4942828459439911,0.23233235737372118
2019-03-28,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.2733847966822879,0.4942828459439911,0.23233235737372118
2019-03-25,Governor Michelle W. Bowman,1,1,1,0.3275563081065894,0.4239311711310074,0.24851252076240316
2019-03-12,Governor Lael Brainard,1,1,1,0.26643760320975285,0.5265384401137424,0.20702395667650514
2019-03-08,Chairman Jerome H. Powell,1,1,1,0.1947158636160933,0.6745626308497762,0.1307215055341305
2019-03-07,Governor Lael Brainard,2,1,0,0.33390255802653734,0.37948987039825577,0.28660757157520694
2019-02-28,Chairman Jerome H. Powell,0,1,0,0.1924139984426277,0.6805514033077995,0.12703459824957303
2019-02-28,Chairman Jerome H. Powell,0,1,0,0.1924139984426277,0.6805514033077995,0.12703459824957303
2019-02-23,Governor Lael Brainard,1,1,1,0.2583357826268891,0.5136639991071538,0.22800021826595723
2019-02-22,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2574700699386256,0.541127137513171,0.20140279254820304
2019-02-22,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2574700699386256,0.541127137513171,0.20140279254820304
2019-02-22,Vice Chairman Richard H. Clarida,1,1,1,0.18173874960023906,0.5668424374709105,0.2514188129288507
2019-02-22,Vice Chairman Richard H. Clarida,1,1,1,0.18173874960023906,0.5668424374709105,0.2514188129288507
2019-02-12,Chairman Jerome H. Powell,1,1,1,0.25626327045468406,0.5292025874448857,0.21453414210043037
2019-02-11,Governor Michelle W. Bowman,1,1,1,0.2891428635251184,0.5432111435180293,0.16764599295685229
2019-02-10,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.19496004804141712,0.5664871889723296,0.23855276298625358
2019-02-06,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2287444709251548,0.5193223567830819,0.2519331722917634
2019-02-06,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2287444709251548,0.5193223567830819,0.2519331722917634
2019-02-01,Governor Lael Brainard,2,1,0,0.24156327792254242,0.5205271781774821,0.23790954389997565
2019-01-10,Vice Chairman Richard H. Clarida,1,1,1,0.27508310129615077,0.4192908778942531,0.30562602080959594
2019-01-09,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.2893920786510265,0.4288675448925943,0.2817403764563795
2020-02-27,Governor Michelle W. Bowman,2,2,1,0.28431347703176574,0.17287732686811783,0.5428091961001165
2020-02-25,Vice Chairman Richard H. Clarida,0,2,0,0.2520286670791683,0.1421153728862864,0.6058559600345452
2020-02-21,Vice Chairman Richard H. Clarida,0,2,0,0.23548648972658032,0.19454753092335028,0.5699659793500692
2020-02-21,Vice Chairman Richard H. Clarida,0,2,0,0.23548648972658032,0.19454753092335028,0.5699659793500692
2020-02-21,Governor Lael Brainard,0,2,0,0.18512430118170284,0.2594735811342819,0.5554021176840152
2020-02-21,Governor Lael Brainard,0,2,0,0.18512430118170284,0.2594735811342819,0.5554021176840152
2020-02-11,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.17643427868770276,0.6168741529295307,0.20669156838276653
2020-02-10,Governor Michelle W. Bowman,2,1,0,0.2539131577838346,0.49318609269773284,0.2529007495184328
2020-02-06,Vice Chair for Supervision Randal K. Quarles,2,1,0,0.22025598001199037,0.5354403571851936,0.2443036628028164
2020-02-05,Governor Lael Brainard,0,1,0,0.13517176731477923,0.6027560636600258,0.26207216902519503
2020-01-17,Vice Chair for Supervision Randal K. Quarles,1,1,1,0.17571344258024113,0.5349728548459647,0.2893137025737944
2020-01-16,Governor Michelle W. Bowman,1,1,1,0.15571370704723997,0.629366231845176,0.21492006110758385
2020-01-09,Vice Chairman Richard H. Clarida,1,1,1,0.24569409911240062,0.42103532968449164,0.3332705712031078
2020-01-08,Governor Lael Brainard,1,1,1,0.18162477802702195,0.6024478494831169,0.2159273724898614
